ADDRESS,VOLUME,FIRST_NUMBER,LAST_NUMBER,PROB
0x00000000000000000000000000000000000000,4,0,16056,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,16057,32112,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,32113,48167,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,48168,64222,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,64223,80277,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1,80278,96332,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,3121,96333,113593,0.16055 + 0.01206 %
0x00000000000000000000000000000000000000,15,113594,129654,0.16055 + 0.00006 %
0x00000000000000000000000000000000000000,0,129655,145709,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,423,145710,161928,0.16055 + 0.00164 %
0x00000000000000000000000000000000000000,3007,161929,179145,0.16055 + 0.01162 %
0x00000000000000000000000000000000000000,12,179146,195205,0.16055 + 0.00005 %
0x00000000000000000000000000000000000000,0,195206,211260,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,17,211261,227322,0.16055 + 0.00007 %
0x00000000000000000000000000000000000000,0,227323,243377,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,243378,259432,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1631,259433,276117,0.16055 + 0.00630 %
0x00000000000000000000000000000000000000,28693,276118,303263,0.16055 + 0.11091 %
0x00000000000000000000000000000000000000,5,303264,319320,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,392076,319321,486922,0.16055 + 1.51547 %
0x00000000000000000000000000000000000000,4922,486923,504880,0.16055 + 0.01902 %
0x00000000000000000000000000000000000000,20372,504881,528809,0.16055 + 0.07874 %
0x00000000000000000000000000000000000000,4937,528810,546772,0.16055 + 0.01908 %
0x00000000000000000000000000000000000000,45918,546773,580576,0.16055 + 0.17748 %
0x00000000000000000000000000000000000000,3,580577,596632,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,6,596633,612689,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,1571,612690,629351,0.16055 + 0.00607 %
0x00000000000000000000000000000000000000,780,629352,645708,0.16055 + 0.00301 %
0x00000000000000000000000000000000000000,186672,645709,733917,0.16055 + 0.72153 %
0x00000000000000000000000000000000000000,6,733918,749974,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,749975,766029,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1,766030,782084,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,782085,798139,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,5,798140,814196,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,6,814197,830253,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,830254,846308,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,12,846309,862368,0.16055 + 0.00005 %
0x00000000000000000000000000000000000000,0,862369,878423,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,88,878424,894512,0.16055 + 0.00034 %
0x00000000000000000000000000000000000000,3008,894513,911730,0.16055 + 0.01163 %
0x00000000000000000000000000000000000000,1,911731,927785,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,102,927786,943879,0.16055 + 0.00039 %
0x00000000000000000000000000000000000000,5,943880,959936,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,685,959937,976256,0.16055 + 0.00265 %
0x00000000000000000000000000000000000000,0,976257,992311,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,26,992312,1008376,0.16055 + 0.00010 %
0x00000000000000000000000000000000000000,317,1008377,1024554,0.16055 + 0.00123 %
0x00000000000000000000000000000000000000,3,1024555,1040610,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,7709,1040611,1059645,0.16055 + 0.02980 %
0x00000000000000000000000000000000000000,0,1059646,1075700,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,28,1075701,1091766,0.16055 + 0.00011 %
0x00000000000000000000000000000000000000,2777,1091767,1108894,0.16055 + 0.01073 %
0x00000000000000000000000000000000000000,15,1108895,1124955,0.16055 + 0.00006 %
0x00000000000000000000000000000000000000,0,1124956,1141010,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,9,1141011,1157069,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,1419,1157070,1173673,0.16055 + 0.00548 %
0x00000000000000000000000000000000000000,2383,1173674,1190649,0.16055 + 0.00921 %
0x00000000000000000000000000000000000000,0,1190650,1206704,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1,1206705,1222759,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,1222760,1238814,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,23,1238815,1254878,0.16055 + 0.00009 %
0x00000000000000000000000000000000000000,0,1254879,1270933,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,1270934,1286988,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2,1286989,1303044,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,672,1303045,1319359,0.16055 + 0.00260 %
0x00000000000000000000000000000000000000,41,1319360,1335430,0.16055 + 0.00016 %
0x00000000000000000000000000000000000000,56,1335431,1351507,0.16055 + 0.00022 %
0x00000000000000000000000000000000000000,25,1351508,1367572,0.16055 + 0.00010 %
0x00000000000000000000000000000000000000,541,1367573,1383836,0.16055 + 0.00209 %
0x00000000000000000000000000000000000000,0,1383837,1399891,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,34151,1399892,1429146,0.16055 + 0.13200 %
0x00000000000000000000000000000000000000,0,1429147,1445201,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,1445202,1461256,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,579,1461257,1477535,0.16055 + 0.00224 %
0x00000000000000000000000000000000000000,290,1477536,1493702,0.16055 + 0.00112 %
0x00000000000000000000000000000000000000,576,1493703,1509980,0.16055 + 0.00223 %
0x00000000000000000000000000000000000000,0,1509981,1526035,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,9237,1526036,1545660,0.16055 + 0.03570 %
0x00000000000000000000000000000000000000,1082,1545661,1562133,0.16055 + 0.00418 %
0x00000000000000000000000000000000000000,0,1562134,1578188,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,73,1578189,1594271,0.16055 + 0.00028 %
0x00000000000000000000000000000000000000,12392,1594272,1615116,0.16055 + 0.04790 %
0x00000000000000000000000000000000000000,5,1615117,1631173,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,1631174,1647228,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,1647229,1663283,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,4937,1663284,1681246,0.16055 + 0.01908 %
0x00000000000000000000000000000000000000,0,1681247,1697301,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,1697302,1713356,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,7,1713357,1729414,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,18,1729415,1745476,0.16055 + 0.00007 %
0x00000000000000000000000000000000000000,1198,1745477,1761994,0.16055 + 0.00463 %
0x00000000000000000000000000000000000000,3238,1761995,1779301,0.16055 + 0.01252 %
0x00000000000000000000000000000000000000,1846,1779302,1796070,0.16055 + 0.00714 %
0x00000000000000000000000000000000000000,4937,1796071,1814033,0.16055 + 0.01908 %
0x00000000000000000000000000000000000000,87,1814034,1830122,0.16055 + 0.00034 %
0x00000000000000000000000000000000000000,2472,1830123,1847133,0.16055 + 0.00955 %
0x00000000000000000000000000000000000000,0,1847134,1863188,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,277632,1863189,1986555,0.16055 + 1.07312 %
0x00000000000000000000000000000000000000,6,1986556,2002612,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,2002613,2018667,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,118,2018668,2034768,0.16055 + 0.00046 %
0x00000000000000000000000000000000000000,88,2034769,2050857,0.16055 + 0.00034 %
0x00000000000000000000000000000000000000,0,2050858,2066912,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,94,2066913,2083003,0.16055 + 0.00036 %
0x00000000000000000000000000000000000000,0,2083004,2099058,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2767,2099059,2116183,0.16055 + 0.01070 %
0x00000000000000000000000000000000000000,2667,2116184,2133269,0.16055 + 0.01031 %
0x00000000000000000000000000000000000000,88,2133270,2149358,0.16055 + 0.00034 %
0x00000000000000000000000000000000000000,2,2149359,2165414,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,0,2165415,2181469,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1,2181470,2197524,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,68842,2197525,2240188,0.16055 + 0.26609 %
0x00000000000000000000000000000000000000,5841,2240189,2258501,0.16055 + 0.02258 %
0x00000000000000000000000000000000000000,507,2258502,2274752,0.16055 + 0.00196 %
0x00000000000000000000000000000000000000,125014,2274753,2339128,0.16055 + 0.48321 %
0x00000000000000000000000000000000000000,0,2339129,2355183,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1741,2355184,2371911,0.16055 + 0.00673 %
0x00000000000000000000000000000000000000,10680,2371912,2392094,0.16055 + 0.04128 %
0x00000000000000000000000000000000000000,0,2392095,2408149,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,43027,2408150,2440835,0.16055 + 0.16631 %
0x00000000000000000000000000000000000000,9,2440836,2456894,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,42,2456895,2472965,0.16055 + 0.00016 %
0x00000000000000000000000000000000000000,5422,2472966,2491116,0.16055 + 0.02096 %
0x00000000000000000000000000000000000000,2,2491117,2507172,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,11,2507173,2523231,0.16055 + 0.00004 %
0x00000000000000000000000000000000000000,1,2523232,2539286,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,7,2539287,2555344,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,0,2555345,2571399,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,29121,2571400,2598710,0.16055 + 0.11256 %
0x00000000000000000000000000000000000000,69052,2598711,2641455,0.16055 + 0.26690 %
0x00000000000000000000000000000000000000,8,2641456,2657513,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,0,2657514,2673568,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,2673569,2689623,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,5077,2689624,2707640,0.16055 + 0.01962 %
0x00000000000000000000000000000000000000,0,2707641,2723695,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,2723696,2739750,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,2739751,2755805,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,197,2755806,2771936,0.16055 + 0.00076 %
0x00000000000000000000000000000000000000,0,2771937,2787991,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,37013,2787992,2818353,0.16055 + 0.14306 %
0x00000000000000000000000000000000000000,159,2818354,2834470,0.16055 + 0.00061 %
0x00000000000000000000000000000000000000,0,2834471,2850525,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,97,2850526,2866618,0.16055 + 0.00037 %
0x00000000000000000000000000000000000000,0,2866619,2882673,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,7,2882674,2898731,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,0,2898732,2914786,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,757390,2914787,3223592,0.16055 + 2.92751 %
0x00000000000000000000000000000000000000,15,3223593,3239653,0.16055 + 0.00006 %
0x00000000000000000000000000000000000000,273,3239654,3255814,0.16055 + 0.00106 %
0x00000000000000000000000000000000000000,0,3255815,3271869,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,3271870,3287924,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1587,3287925,3304592,0.16055 + 0.00613 %
0x00000000000000000000000000000000000000,65,3304593,3320672,0.16055 + 0.00025 %
0x00000000000000000000000000000000000000,0,3320673,3336727,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,13,3336728,3352787,0.16055 + 0.00005 %
0x00000000000000000000000000000000000000,16,3352788,3368848,0.16055 + 0.00006 %
0x00000000000000000000000000000000000000,0,3368849,3384903,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,3384904,3400958,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2083,3400959,3417818,0.16055 + 0.00805 %
0x00000000000000000000000000000000000000,0,3417819,3433873,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,163,3433874,3449991,0.16055 + 0.00063 %
0x00000000000000000000000000000000000000,35,3449992,3466060,0.16055 + 0.00014 %
0x00000000000000000000000000000000000000,0,3466061,3482115,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,98903,3482116,3536399,0.16055 + 0.38229 %
0x00000000000000000000000000000000000000,1,3536400,3552454,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1102,3552455,3568935,0.16055 + 0.00426 %
0x00000000000000000000000000000000000000,0,3568936,3584990,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,4935,3584991,3602953,0.16055 + 0.01908 %
0x00000000000000000000000000000000000000,0,3602954,3619008,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,26,3619009,3635073,0.16055 + 0.00010 %
0x00000000000000000000000000000000000000,0,3635074,3651128,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,138,3651129,3667236,0.16055 + 0.00053 %
0x00000000000000000000000000000000000000,1,3667237,3683291,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,3683292,3699346,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,3,3699347,3715402,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,0,3715403,3731457,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,841,3731458,3747837,0.16055 + 0.00325 %
0x00000000000000000000000000000000000000,9,3747838,3763896,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,1194,3763897,3780413,0.16055 + 0.00462 %
0x00000000000000000000000000000000000000,20,3780414,3796476,0.16055 + 0.00008 %
0x00000000000000000000000000000000000000,0,3796477,3812531,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,19,3812532,3828593,0.16055 + 0.00007 %
0x00000000000000000000000000000000000000,6,3828594,3844650,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,3254,3844651,3861963,0.16055 + 0.01258 %
0x00000000000000000000000000000000000000,1489,3861964,3878594,0.16055 + 0.00576 %
0x00000000000000000000000000000000000000,20,3878595,3894657,0.16055 + 0.00008 %
0x00000000000000000000000000000000000000,28,3894658,3910723,0.16055 + 0.00011 %
0x00000000000000000000000000000000000000,0,3910724,3926778,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,31,3926779,3942845,0.16055 + 0.00012 %
0x00000000000000000000000000000000000000,3704,3942846,3960332,0.16055 + 0.01432 %
0x00000000000000000000000000000000000000,19897,3960333,3984078,0.16055 + 0.07691 %
0x00000000000000000000000000000000000000,0,3984079,4000133,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,70973,4000134,4043621,0.16055 + 0.27433 %
0x00000000000000000000000000000000000000,4,4043622,4059678,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,600,4059679,4075965,0.16055 + 0.00232 %
0x00000000000000000000000000000000000000,0,4075966,4092020,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,4092021,4108075,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,6299,4108076,4126565,0.16055 + 0.02435 %
0x00000000000000000000000000000000000000,0,4126566,4142620,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,10388,4142621,4162690,0.16055 + 0.04015 %
0x00000000000000000000000000000000000000,2,4162691,4178746,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,0,4178747,4194801,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,10,4194802,4210860,0.16055 + 0.00004 %
0x00000000000000000000000000000000000000,8559,4210861,4230223,0.16055 + 0.03308 %
0x00000000000000000000000000000000000000,0,4230224,4246278,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,920174,4246279,4618004,0.16055 + 3.55671 %
0x00000000000000000000000000000000000000,0,4618005,4634059,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,3868,4634060,4651609,0.16055 + 0.01495 %
0x00000000000000000000000000000000000000,16457,4651610,4674025,0.16055 + 0.06361 %
0x00000000000000000000000000000000000000,112,4674026,4690123,0.16055 + 0.00043 %
0x00000000000000000000000000000000000000,204,4690124,4706257,0.16055 + 0.00079 %
0x00000000000000000000000000000000000000,165,4706258,4722376,0.16055 + 0.00064 %
0x00000000000000000000000000000000000000,0,4722377,4738431,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,4738432,4754486,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2396,4754487,4771467,0.16055 + 0.00926 %
0x00000000000000000000000000000000000000,414,4771468,4787682,0.16055 + 0.00160 %
0x00000000000000000000000000000000000000,16421,4787683,4810084,0.16055 + 0.06347 %
0x00000000000000000000000000000000000000,0,4810085,4826139,0.16055 + 0.00000 %
