ADDRESS,VOLUME,FIRST_NUMBER,LAST_NUMBER,PROB
0x00000000000000000000000000000000000000,28,4826140,4842205,0.16055 + 0.00011 %
0x00000000000000000000000000000000000000,5,4842206,4858262,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,2,4858263,4874318,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,0,4874319,4890373,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,4890374,4906428,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,133849,4906429,4974219,0.16055 + 0.51736 %
0x00000000000000000000000000000000000000,2,4974220,4990275,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,136,4990276,5006383,0.16055 + 0.00053 %
0x00000000000000000000000000000000000000,1,5006384,5022438,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,22399,5022439,5047151,0.16055 + 0.08658 %
0x00000000000000000000000000000000000000,0,5047152,5063206,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,5063207,5079261,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2,5079262,5095317,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,0,5095318,5111372,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,163,5111373,5127490,0.16055 + 0.00063 %
0x00000000000000000000000000000000000000,4,5127491,5143547,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,5143548,5159602,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,5159603,5175657,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1716,5175658,5192375,0.16055 + 0.00663 %
0x00000000000000000000000000000000000000,0,5192376,5208430,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,226,5208431,5224572,0.16055 + 0.00087 %
0x00000000000000000000000000000000000000,88,5224573,5240661,0.16055 + 0.00034 %
0x00000000000000000000000000000000000000,2954,5240662,5257858,0.16055 + 0.01142 %
0x00000000000000000000000000000000000000,60,5257859,5273936,0.16055 + 0.00023 %
0x00000000000000000000000000000000000000,808,5273937,5290303,0.16055 + 0.00312 %
0x00000000000000000000000000000000000000,0,5290304,5306358,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,42787,5306359,5338951,0.16055 + 0.16538 %
0x00000000000000000000000000000000000000,90,5338952,5355041,0.16055 + 0.00035 %
0x00000000000000000000000000000000000000,0,5355042,5371096,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,629,5371097,5387394,0.16055 + 0.00243 %
0x00000000000000000000000000000000000000,8228,5387395,5406629,0.16055 + 0.03180 %
0x00000000000000000000000000000000000000,0,5406630,5422684,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,21,5422685,5438747,0.16055 + 0.00008 %
0x00000000000000000000000000000000000000,10,5438748,5454806,0.16055 + 0.00004 %
0x00000000000000000000000000000000000000,31207,5454807,5482923,0.16055 + 0.12062 %
0x00000000000000000000000000000000000000,1,5482924,5498978,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,5,5498979,5515035,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,5515036,5531090,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1407,5531091,5547689,0.16055 + 0.00544 %
0x00000000000000000000000000000000000000,5551,5547690,5565890,0.16055 + 0.02146 %
0x00000000000000000000000000000000000000,1,5565891,5581945,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,3853,5581946,5599489,0.16055 + 0.01489 %
0x00000000000000000000000000000000000000,1,5599490,5615544,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1,5615545,5631599,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,5631600,5647654,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,5647655,5663709,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,5663710,5679764,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,3693,5679765,5697246,0.16055 + 0.01427 %
0x00000000000000000000000000000000000000,650,5697247,5713552,0.16055 + 0.00251 %
0x00000000000000000000000000000000000000,361,5713553,5729747,0.16055 + 0.00140 %
0x00000000000000000000000000000000000000,3,5729748,5745803,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,8228,5745804,5765038,0.16055 + 0.03180 %
0x00000000000000000000000000000000000000,2447,5765039,5782039,0.16055 + 0.00946 %
0x00000000000000000000000000000000000000,0,5782040,5798094,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,230,5798095,5814238,0.16055 + 0.00089 %
0x00000000000000000000000000000000000000,0,5814239,5830293,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,14679,5830294,5852022,0.16055 + 0.05674 %
0x00000000000000000000000000000000000000,65498,5852023,5893394,0.16055 + 0.25317 %
0x00000000000000000000000000000000000000,1332,5893395,5909964,0.16055 + 0.00515 %
0x00000000000000000000000000000000000000,2416,5909965,5926953,0.16055 + 0.00934 %
0x00000000000000000000000000000000000000,4315,5926954,5944676,0.16055 + 0.01668 %
0x00000000000000000000000000000000000000,174,5944677,5960798,0.16055 + 0.00067 %
0x00000000000000000000000000000000000000,0,5960799,5976853,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,20,5976854,5992916,0.16055 + 0.00008 %
0x00000000000000000000000000000000000000,4,5992917,6008973,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,6,6008974,6025030,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,6025031,6041085,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1,6041086,6057140,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2,6057141,6073196,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,4937,6073197,6091159,0.16055 + 0.01908 %
0x00000000000000000000000000000000000000,2,6091160,6107215,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,0,6107216,6123270,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,4937,6123271,6141233,0.16055 + 0.01908 %
0x00000000000000000000000000000000000000,0,6141234,6157288,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,15,6157289,6173349,0.16055 + 0.00006 %
0x00000000000000000000000000000000000000,88,6173350,6189438,0.16055 + 0.00034 %
0x00000000000000000000000000000000000000,0,6189439,6205493,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,6205494,6221548,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,11237,6221549,6241946,0.16055 + 0.04343 %
0x00000000000000000000000000000000000000,0,6241947,6258001,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,6258002,6274056,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,4,6274057,6290113,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,239315,6290114,6398669,0.16055 + 0.92501 %
0x00000000000000000000000000000000000000,15415,6398670,6420682,0.16055 + 0.05958 %
0x00000000000000000000000000000000000000,599,6420683,6436969,0.16055 + 0.00232 %
0x00000000000000000000000000000000000000,0,6436970,6453024,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2,6453025,6469080,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,162,6469081,6485198,0.16055 + 0.00063 %
0x00000000000000000000000000000000000000,2,6485199,6501254,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,1634,6501255,6517941,0.16055 + 0.00632 %
0x00000000000000000000000000000000000000,422,6517942,6534159,0.16055 + 0.00163 %
0x00000000000000000000000000000000000000,8,6534160,6550217,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,1,6550218,6566272,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,6566273,6582327,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,6582328,6598382,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2,6598383,6614438,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,15770,6614439,6636589,0.16055 + 0.06096 %
0x00000000000000000000000000000000000000,12,6636590,6652649,0.16055 + 0.00005 %
0x00000000000000000000000000000000000000,195701,6652650,6744347,0.16055 + 0.75643 %
0x00000000000000000000000000000000000000,5013,6744348,6762340,0.16055 + 0.01938 %
0x00000000000000000000000000000000000000,0,6762341,6778395,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1,6778396,6794450,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,884,6794451,6810847,0.16055 + 0.00342 %
0x00000000000000000000000000000000000000,99021,6810848,6865176,0.16055 + 0.38274 %
0x00000000000000000000000000000000000000,7980,6865177,6884316,0.16055 + 0.03084 %
0x00000000000000000000000000000000000000,42,6884317,6900387,0.16055 + 0.00016 %
0x00000000000000000000000000000000000000,1226088,6900388,7390356,0.16055 + 4.73914 %
0x00000000000000000000000000000000000000,361,7390357,7406551,0.16055 + 0.00140 %
0x00000000000000000000000000000000000000,4937,7406552,7424514,0.16055 + 0.01908 %
0x00000000000000000000000000000000000000,1658,7424515,7441210,0.16055 + 0.00641 %
0x00000000000000000000000000000000000000,31,7441211,7457277,0.16055 + 0.00012 %
0x00000000000000000000000000000000000000,0,7457278,7473332,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,7473333,7489387,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,7489388,7505442,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,779,7505443,7521798,0.16055 + 0.00301 %
0x00000000000000000000000000000000000000,0,7521799,7537853,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,7537854,7553908,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1005,7553909,7570352,0.16055 + 0.00388 %
0x00000000000000000000000000000000000000,0,7570353,7586407,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2732,7586408,7603518,0.16055 + 0.01056 %
0x00000000000000000000000000000000000000,8,7603519,7619576,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,9,7619577,7635635,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,0,7635636,7651690,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,7651691,7667745,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,11,7667746,7683804,0.16055 + 0.00004 %
0x00000000000000000000000000000000000000,0,7683805,7699859,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,30,7699860,7715926,0.16055 + 0.00012 %
0x00000000000000000000000000000000000000,5,7715927,7731983,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,4937,7731984,7749946,0.16055 + 0.01908 %
0x00000000000000000000000000000000000000,0,7749947,7766001,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,25,7766002,7782066,0.16055 + 0.00010 %
0x00000000000000000000000000000000000000,97,7782067,7798159,0.16055 + 0.00037 %
0x00000000000000000000000000000000000000,19507,7798160,7821754,0.16055 + 0.07540 %
0x00000000000000000000000000000000000000,23027,7821755,7846710,0.16055 + 0.08901 %
0x00000000000000000000000000000000000000,56893,7846711,7884756,0.16055 + 0.21991 %
0x00000000000000000000000000000000000000,6,7884757,7900813,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,206,7900814,7916948,0.16055 + 0.00080 %
0x00000000000000000000000000000000000000,0,7916949,7933003,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,4,7933004,7949060,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,443,7949061,7965286,0.16055 + 0.00171 %
0x00000000000000000000000000000000000000,1,7965287,7981341,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,423,7981342,7997560,0.16055 + 0.00164 %
0x00000000000000000000000000000000000000,785,7997561,8013918,0.16055 + 0.00303 %
0x00000000000000000000000000000000000000,0,8013919,8029973,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,33,8029974,8046041,0.16055 + 0.00013 %
0x00000000000000000000000000000000000000,0,8046042,8062096,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,3,8062097,8078152,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,94,8078153,8094243,0.16055 + 0.00036 %
0x00000000000000000000000000000000000000,341,8094244,8110430,0.16055 + 0.00132 %
0x00000000000000000000000000000000000000,1919,8110431,8127227,0.16055 + 0.00742 %
0x00000000000000000000000000000000000000,0,8127228,8143282,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,112320,8143283,8202752,0.16055 + 0.43415 %
0x00000000000000000000000000000000000000,0,8202753,8218807,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,9,8218808,8234866,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,0,8234867,8250921,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,3,8250922,8266977,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,1,8266978,8283032,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,105788,8283033,8339977,0.16055 + 0.40890 %
0x00000000000000000000000000000000000000,0,8339978,8356032,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2035,8356033,8372874,0.16055 + 0.00787 %
0x00000000000000000000000000000000000000,6,8372875,8388931,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,7,8388932,8404989,0.16055 + 0.00003 %
0x00000000000000000000000000000000000000,103,8404990,8421084,0.16055 + 0.00040 %
0x00000000000000000000000000000000000000,1409409,8421085,8981912,0.16055 + 5.44773 %
0x00000000000000000000000000000000000000,0,8981913,8997967,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,16506,8997968,9020402,0.16055 + 0.06380 %
0x00000000000000000000000000000000000000,13873,9020403,9041819,0.16055 + 0.05362 %
0x00000000000000000000000000000000000000,88,9041820,9057908,0.16055 + 0.00034 %
0x00000000000000000000000000000000000000,1,9057909,9073963,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,9073964,9090018,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,323,9090019,9106198,0.16055 + 0.00125 %
0x00000000000000000000000000000000000000,0,9106199,9122253,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,51,9122254,9138328,0.16055 + 0.00020 %
0x00000000000000000000000000000000000000,69,9138329,9154410,0.16055 + 0.00027 %
0x00000000000000000000000000000000000000,0,9154411,9170465,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,9170466,9186520,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,9186521,9202575,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,49,9202576,9218649,0.16055 + 0.00019 %
0x00000000000000000000000000000000000000,0,9218650,9234704,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,26,9234705,9250769,0.16055 + 0.00010 %
0x00000000000000000000000000000000000000,275,9250770,9266930,0.16055 + 0.00106 %
0x00000000000000000000000000000000000000,163598,9266931,9346220,0.16055 + 0.63235 %
0x00000000000000000000000000000000000000,1819,9346221,9362978,0.16055 + 0.00703 %
0x00000000000000000000000000000000000000,1,9362979,9379033,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,9379034,9395088,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,9395089,9411143,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,3952,9411144,9428726,0.16055 + 0.01528 %
0x00000000000000000000000000000000000000,0,9428727,9444781,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,5,9444782,9460838,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,9460839,9476893,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,4,9476894,9492950,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,9492951,9509005,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,363,9509006,9525200,0.16055 + 0.00140 %
0x00000000000000000000000000000000000000,489,9525201,9541444,0.16055 + 0.00189 %
0x00000000000000000000000000000000000000,0,9541445,9557499,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,4,9557500,9573556,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,9573557,9589611,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,9834,9589612,9609467,0.16055 + 0.03801 %
0x00000000000000000000000000000000000000,2,9609468,9625523,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,1,9625524,9641578,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,9641579,9657633,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,3,9657634,9673689,0.16055 + 0.00001 %
0x00000000000000000000000000000000000000,170535,9673690,9755660,0.16055 + 0.65916 %
0x00000000000000000000000000000000000000,0,9755661,9771715,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,9771716,9787770,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,2828,9787771,9804918,0.16055 + 0.01093 %
0x00000000000000000000000000000000000000,0,9804919,9820973,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,17,9820974,9837035,0.16055 + 0.00007 %
0x00000000000000000000000000000000000000,3138,9837036,9854303,0.16055 + 0.01213 %
0x00000000000000000000000000000000000000,2010,9854304,9871135,0.16055 + 0.00777 %
0x00000000000000000000000000000000000000,0,9871136,9887190,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,9887191,9903245,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,6,9903246,9919302,0.16055 + 0.00002 %
0x00000000000000000000000000000000000000,0,9919303,9935357,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,9935358,9951412,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,0,9951413,9967467,0.16055 + 0.00000 %
0x00000000000000000000000000000000000000,1081,9967468,9983940,0.16055 + 0.00418 %
0x00000000000000000000000000000000000000,0,9983941,9999995,0.16055 + 0.00000 %
